DRUG_ID,DRUG_NAME,COSMIC_ID,CELL_LINE_NAME,PRED_LN_IC50,Resistance_Cut-Off
1614,WZ4003,908122,MDAMB453_BREAST,3.6417913,Low
1941,Sepantronium bromide,924240,MDAMB415_BREAST,-3.0698857,Low
1096,Tozasertib,749716,HCC2218_BREAST,3.4513469,Low
1042,Doramapimod,1298157,JIMT1_BREAST,4.9321575,High
1133,Serdemetan,749715,HCC2157_BREAST,3.6232896,Low
1549,Sapitinib,1240172,MDAMB436_BREAST,3.9977658,High
1026,Tanespimycin,906801,BT20_BREAST,1.1966581,Low
1067,CCT007093,749712,HCC1395_BREAST,4.762761,High
1494,SN-38,910910,UACC812_BREAST,-1.8403797,Low
1033,Vismodegib,749711,HCC1187_BREAST,3.7099197,Low
2110,GSK591,924240,MDAMB415_BREAST,3.7739677,High
2043,BIBR-1532,749714,HCC1937_BREAST,5.0435853,High
1931,MIRA-1,749716,HCC2218_BREAST,4.7676706,High
1912,Afuresertib,905957,HS578T_BREAST,2.8681803,Low
1024,Lestaurtinib,749709,HCC1954_BREAST,1.2260158,Low
1558,Lapatinib,1290905,HCC1428_BREAST,4.306043,High
1088,Irinotecan,924240,MDAMB415_BREAST,2.7925653,Low
1020,Lenalidomide,749717,HCC38_BREAST,5.3792124,High
1561,Taselisib,910910,UACC812_BREAST,1.5895245,Low
1621,PCI-34051,925338,MDAMB157_BREAST,3.422828,Low
1026,Tanespimycin,910910,UACC812_BREAST,0.018372014,Low
1618,GSK2606414,905960,MDAMB231_BREAST,3.4363124,Low
1598,LGK974,924240,MDAMB415_BREAST,3.8234055,High
1620,PFI3,1290905,HCC1428_BREAST,5.9448485,High
1849,Sabutoclax,946359,BT474_BREAST,0.37238944,Low
1047,Nutlin-3a (-),907047,HCC1806_BREAST,4.3828745,High
1047,Nutlin-3a (-),906844,DU4475_BREAST,2.388404,Low
2172,JQ1,909778,UACC893_BREAST,1.4141493,Low
1786,AZD4547,910927,CAL51_BREAST,0.14033124,Low
1175,Rucaparib,1298157,JIMT1_BREAST,4.191424,High
1168,Erlotinib,749709,HCC1954_BREAST,1.8394043,Low
1060,PD0325901,905946,MCF7_BREAST,3.1071537,Low
2111,VE821,910927,CAL51_BREAST,2.1315606,Low
2110,GSK591,749712,HCC1395_BREAST,3.7896333,High
2110,GSK591,905951,BT549_BREAST,3.9090593,High
1033,Vismodegib,908123,MDAMB468_BREAST,3.6225636,Low
1928,I-BRD9,925338,MDAMB157_BREAST,3.1338973,Low
1059,AZD8055,1290922,HDQP1_BREAST,1.7279416,Low
1622,Wnt-C59,924240,MDAMB415_BREAST,3.6597471,Low
1011,Navitoclax,946359,BT474_BREAST,1.9552834,Low
1912,Afuresertib,908121,MDAMB361_BREAST,-0.20026185,Low
1008,Methotrexate,906801,BT20_BREAST,1.216847,Low
1941,Sepantronium bromide,909907,ZR7530_BREAST,1.1352634,Low
1912,Afuresertib,749713,HCC1599_BREAST,1.4820173,Low
1621,PCI-34051,906826,CAL120_BREAST,6.4834127,High
1013,Nilotinib,749711,HCC1187_BREAST,2.2423222,Low
1149,TW 37,924240,MDAMB415_BREAST,3.0064368,Low
1024,Lestaurtinib,749717,HCC38_BREAST,1.5138688,Low
1008,Methotrexate,1240172,MDAMB436_BREAST,1.8772042,Low
1080,Paclitaxel,749717,HCC38_BREAST,-2.0915973,Low
1915,AZD3759,749713,HCC1599_BREAST,3.3697248,Low
2096,VX-11e,749709,HCC1954_BREAST,2.4934688,Low
1919,Osimertinib,905951,BT549_BREAST,2.5527198,Low
1375,Temozolomide,905960,MDAMB231_BREAST,6.0459976,High
1560,Alpelisib,910852,CAL851_BREAST,3.860667,High
1928,I-BRD9,907048,HCC70_BREAST,4.4514,High
1180,Dinaciclib,905945,T47D_BREAST,-1.7005916,Low
1013,Nilotinib,749710,HCC1143_BREAST,2.7624593,Low
1023,GW441756,910704,AU565_BREAST,2.8291168,Low
1029,Motesanib,749714,HCC1937_BREAST,5.639332,High
2110,GSK591,946359,BT474_BREAST,4.4934654,High
1007,Docetaxel,1303900,HCC1500_BREAST,-3.095786,Low
1512,Cyclophosphamide,1290922,HDQP1_BREAST,5.402673,High
1013,Nilotinib,749709,HCC1954_BREAST,1.8803132,Low
1057,Dactolisib,908120,MDAMB175VII_BREAST,1.5680766,Low
1932,NVP-ADW742,910704,AU565_BREAST,3.285743,Low
1926,GNE-317,1290922,HDQP1_BREAST,1.434267,Low
1057,Dactolisib,910927,CAL51_BREAST,-2.948657,Low
1997,WEHI-539,905945,T47D_BREAST,3.4584575,Low
2110,GSK591,907045,HCC1419_BREAST,3.8900626,High
2177,SGC0946,749716,HCC2218_BREAST,2.3763928,Low
1011,Navitoclax,1240172,MDAMB436_BREAST,2.5745776,Low
2110,GSK591,908120,MDAMB175VII_BREAST,7.116824,High
1047,Nutlin-3a (-),906826,CAL120_BREAST,7.2532372,High
1180,Dinaciclib,749713,HCC1599_BREAST,-2.5675216,Low
2177,SGC0946,749709,HCC1954_BREAST,1.8596765,Low
1564,SCH772984,924240,MDAMB415_BREAST,3.501996,Low
1248,Daporinad,905957,HS578T_BREAST,0.63399523,Low
1635,Picolinici-acid,908122,MDAMB453_BREAST,4.2239523,High
1617,AZD5582,906844,DU4475_BREAST,-1.7655432,Low
1004,Vinblastine,905946,MCF7_BREAST,-2.7362304,Low
1507,Ruxolitinib,905945,T47D_BREAST,5.4316216,High
1007,Docetaxel,910704,AU565_BREAST,-4.387806,Low
2110,GSK591,909778,UACC893_BREAST,3.7531033,Low
1054,Palbociclib,924240,MDAMB415_BREAST,3.7877796,High
1054,Palbociclib,925338,MDAMB157_BREAST,3.4928808,Low
1043,JNK Inhibitor VIII,749711,HCC1187_BREAST,3.8707414,High
2359,GSK2830371,905945,T47D_BREAST,5.009139,High
1018,Veliparib,907047,HCC1806_BREAST,4.7934465,High
1855,KRAS (G12C) Inhibitor-12,905960,MDAMB231_BREAST,3.6692064,Low
1020,Lenalidomide,749713,HCC1599_BREAST,4.4826922,High
1018,Veliparib,1290905,HCC1428_BREAST,6.125911,High
1624,I-BET-762,1290798,EFM192A_BREAST,4.1428432,High
2046,MK-8776,749712,HCC1395_BREAST,2.8198175,Low
1014,Refametinib,910927,CAL51_BREAST,1.3873692,Low
1088,Irinotecan,910704,AU565_BREAST,2.2748652,Low
1936,Savolitinib,907047,HCC1806_BREAST,2.9937992,Low
1615,CZC24832,906801,BT20_BREAST,4.6879935,High
1941,Sepantronium bromide,946382,CAMA1_BREAST,-5.030015,Low
2048,Vinorelbine,905951,BT549_BREAST,-1.6046565,Low
1054,Palbociclib,749716,HCC2218_BREAST,3.4742918,Low
1180,Dinaciclib,907045,HCC1419_BREAST,0.21264556,Low
1085,Sorafenib,910852,CAL851_BREAST,3.334671,Low
1507,Ruxolitinib,910927,CAL51_BREAST,4.217483,High
1024,Lestaurtinib,905957,HS578T_BREAST,2.250292,Low
1564,SCH772984,908120,MDAMB175VII_BREAST,6.258157,High
1069,EHT-1864,905957,HS578T_BREAST,3.5494576,Low
1799,Ibrutinib,905951,BT549_BREAST,3.490934,Low
1149,TW 37,949093,BT483_BREAST,5.190998,High
1168,Erlotinib,907045,HCC1419_BREAST,2.7112727,Low
1038,NU7441,1303900,HCC1500_BREAST,2.9980292,Low
1043,JNK Inhibitor VIII,907048,HCC70_BREAST,4.603708,High
1940,WIKI4,1303900,HCC1500_BREAST,4.071065,High
1003,Camptothecin,906801,BT20_BREAST,0.4403826,Low
1013,Nilotinib,905951,BT549_BREAST,2.7512612,Low
1632,Ribociclib,749712,HCC1395_BREAST,3.745107,Low
1072,Avagacestat,1290798,EFM192A_BREAST,5.324509,High
1068,Obatoclax Mesylate,910852,CAL851_BREAST,2.8703482,Low
1919,Osimertinib,906851,EFM19_BREAST,1.0871382,Low
1618,GSK2606414,1290922,HDQP1_BREAST,3.823212,High
1051,Alisertib,908120,MDAMB175VII_BREAST,5.5370474,High
1799,Ibrutinib,946359,BT474_BREAST,3.4209065,Low
1941,Sepantronium bromide,946359,BT474_BREAST,-2.8591146,Low
1620,PFI3,749714,HCC1937_BREAST,5.3303785,High
1622,Wnt-C59,1298157,JIMT1_BREAST,5.382038,High
1237,EPZ004777,749709,HCC1954_BREAST,3.3049903,Low
1852,LY2109761,907048,HCC70_BREAST,3.848919,High
1029,Motesanib,906851,EFM19_BREAST,5.5226493,High
1918,AZD8186,1303900,HCC1500_BREAST,3.086842,Low
1079,Dasatinib,1290922,HDQP1_BREAST,2.5126836,Low
1922,Cediranib,749713,HCC1599_BREAST,3.6681242,Low
1511,Epirubicin,905946,MCF7_BREAST,-0.90524894,Low
1924,Ipatasertib,749714,HCC1937_BREAST,2.959561,Low
1919,Osimertinib,946359,BT474_BREAST,0.37710106,Low
1043,JNK Inhibitor VIII,909907,ZR7530_BREAST,6.3408456,High
1005,Cisplatin,905951,BT549_BREAST,4.8116703,High
1915,AZD3759,906801,BT20_BREAST,2.648868,Low
1049,PD173074,749710,HCC1143_BREAST,4.314122,High
1053,MK-2206,905960,MDAMB231_BREAST,3.0735137,Low
1852,LY2109761,906826,CAL120_BREAST,6.705679,High
1046,Wee1 Inhibitor,908121,MDAMB361_BREAST,2.7932801,Low
2045,AMG-319,910852,CAL851_BREAST,4.873442,High
1629,ML323,924240,MDAMB415_BREAST,3.748131,Low
1926,GNE-317,905951,BT549_BREAST,1.1497478,Low
1059,AZD8055,908122,MDAMB453_BREAST,-0.5828439,Low
1512,Cyclophosphamide,749709,HCC1954_BREAST,4.2463784,High
1558,Lapatinib,906801,BT20_BREAST,2.6962314,Low
1249,BMS-345541,1298157,JIMT1_BREAST,4.223601,High
1507,Ruxolitinib,908123,MDAMB468_BREAST,3.8547907,High
1239,YK-4-279,908123,MDAMB468_BREAST,2.222151,Low
1917,AZD6738,906826,CAL120_BREAST,5.6137867,High
1927,GSK2578215A,908121,MDAMB361_BREAST,3.2247612,Low
1624,I-BET-762,910852,CAL851_BREAST,3.816052,High
1016,Temsirolimus,949093,BT483_BREAST,2.5093644,Low
2173,PFI-1,909907,ZR7530_BREAST,5.7833242,High
1083,Crizotinib,946359,BT474_BREAST,4.238799,High
1511,Epirubicin,1303900,HCC1500_BREAST,0.31690347,Low
2107,LJI308,908123,MDAMB468_BREAST,3.6637218,Low
1011,Navitoclax,749717,HCC38_BREAST,1.6816204,Low
1627,GSK343,905945,T47D_BREAST,2.9593725,Low
1248,Daporinad,909907,ZR7530_BREAST,2.1243722,Low
1190,Gemcitabine,905946,MCF7_BREAST,1.986296,Low
1618,GSK2606414,907045,HCC1419_BREAST,2.936654,Low
1058,Pictilisib,925338,MDAMB157_BREAST,-0.47458434,Low
1020,Lenalidomide,749710,HCC1143_BREAST,4.66883,High
1930,Telomerase Inhibitor IX,910852,CAL851_BREAST,3.9477706,High
2106,Uprosertib,749711,HCC1187_BREAST,2.5408392,Low
1248,Daporinad,1240172,MDAMB436_BREAST,-0.9134523,Low
1862,MG-132,910852,CAL851_BREAST,1.0778576,Low
1080,Paclitaxel,906801,BT20_BREAST,-2.0245156,Low
1068,Obatoclax Mesylate,946382,CAMA1_BREAST,-0.60985947,Low
1510,Linsitinib,908121,MDAMB361_BREAST,3.7915516,High
1799,Ibrutinib,749714,HCC1937_BREAST,4.176,High
1933,P22077,1290922,HDQP1_BREAST,4.132773,High
1133,Serdemetan,749714,HCC1937_BREAST,4.199252,High
1129,PF-4708671,905960,MDAMB231_BREAST,3.7370708,Low
1854,MN-64,906844,DU4475_BREAST,-0.14949296,Low
1053,MK-2206,749711,HCC1187_BREAST,2.8444076,Low
1553,Uprosertib,910704,AU565_BREAST,0.9394905,Low
2044,Pyridostatin,907045,HCC1419_BREAST,3.4517057,Low
1004,Vinblastine,905957,HS578T_BREAST,-1.6281652,Low
1018,Veliparib,905957,HS578T_BREAST,4.8359523,High
1248,Daporinad,749716,HCC2218_BREAST,-0.39946264,Low
1618,GSK2606414,910927,CAL51_BREAST,1.9320557,Low
1038,NU7441,749713,HCC1599_BREAST,2.3446925,Low
1096,Tozasertib,905946,MCF7_BREAST,3.6281166,Low
1925,GDC0810,906801,BT20_BREAST,4.1404004,High
1046,Wee1 Inhibitor,906851,EFM19_BREAST,2.8967657,Low
2175,CHIR-99021,749713,HCC1599_BREAST,4.2073593,High
1507,Ruxolitinib,749715,HCC2157_BREAST,4.384205,High
1931,MIRA-1,925338,MDAMB157_BREAST,3.3459156,Low
1239,YK-4-279,1298157,JIMT1_BREAST,3.8773098,High
1083,Crizotinib,925338,MDAMB157_BREAST,3.5109305,Low
1925,GDC0810,924240,MDAMB415_BREAST,3.7915242,High
1560,Alpelisib,905951,BT549_BREAST,3.2319,Low
1622,Wnt-C59,1290905,HCC1428_BREAST,5.108122,High
1010,Gefitinib,907045,HCC1419_BREAST,3.091819,Low
1051,Alisertib,907048,HCC70_BREAST,2.835176,Low
1933,P22077,907046,HCC1569_BREAST,3.476518,Low
1129,PF-4708671,905945,T47D_BREAST,3.8646393,High
1003,Camptothecin,949093,BT483_BREAST,1.7701122,Low
1915,AZD3759,910704,AU565_BREAST,2.317553,Low
2096,VX-11e,1290922,HDQP1_BREAST,3.196356,Low
1909,Venetoclax,749711,HCC1187_BREAST,2.7749972,Low
1024,Lestaurtinib,749716,HCC2218_BREAST,2.4472008,Low
1560,Alpelisib,907048,HCC70_BREAST,2.2011304,Low
1020,Lenalidomide,909907,ZR7530_BREAST,6.855124,High
1576,IWP-2,1290798,EFM192A_BREAST,3.225396,Low
1062,Selumetinib,924106,CAL148_BREAST,3.1288085,Low
1093,GSK1904529A,749716,HCC2218_BREAST,3.5009558,Low
1062,Selumetinib,749716,HCC2218_BREAST,3.3311212,Low
1004,Vinblastine,905951,BT549_BREAST,-1.8997769,Low
1032,Afatinib,1290905,HCC1428_BREAST,3.0142524,Low
1089,Oxaliplatin,1290798,EFM192A_BREAST,4.736979,High
1080,Paclitaxel,749710,HCC1143_BREAST,-2.3280082,Low
1088,Irinotecan,1298157,JIMT1_BREAST,3.52501,Low
1180,Dinaciclib,946382,CAMA1_BREAST,-3.4839687,Low
1239,YK-4-279,1240172,MDAMB436_BREAST,4.021858,High
1058,Pictilisib,906801,BT20_BREAST,1.7592735,Low
1175,Rucaparib,925338,MDAMB157_BREAST,3.560141,Low
1017,Olaparib,909907,ZR7530_BREAST,5.7115135,High
1940,WIKI4,925338,MDAMB157_BREAST,3.717238,Low
1618,GSK2606414,946359,BT474_BREAST,3.1719573,Low
1079,Dasatinib,749710,HCC1143_BREAST,2.2226527,Low
1614,WZ4003,906844,DU4475_BREAST,-0.21783902,Low
1008,Methotrexate,749712,HCC1395_BREAST,1.8955474,Low
1047,Nutlin-3a (-),907048,HCC70_BREAST,4.5450773,High
1919,Osimertinib,925338,MDAMB157_BREAST,1.026625,Low
1913,AGI-5198,905957,HS578T_BREAST,3.9925911,High
1250,AZ960,1290798,EFM192A_BREAST,3.6882074,Low
1179,MK-1775,749717,HCC38_BREAST,2.2832642,Low
2045,AMG-319,909778,UACC893_BREAST,4.473115,High
1008,Methotrexate,910927,CAL51_BREAST,-1.8278577,Low
1067,CCT007093,906851,EFM19_BREAST,5.20991,High
1050,ZM447439,906826,CAL120_BREAST,5.0535603,High
1016,Temsirolimus,905945,T47D_BREAST,0.7761986,Low
1179,MK-1775,1303900,HCC1500_BREAST,1.9369509,Low
1017,Olaparib,907048,HCC70_BREAST,3.8928475,High
1069,EHT-1864,946382,CAMA1_BREAST,2.5038676,Low
1016,Temsirolimus,1290922,HDQP1_BREAST,1.4767137,Low
1006,Cytarabine,905960,MDAMB231_BREAST,2.1510508,Low
2096,VX-11e,910910,UACC812_BREAST,3.8646674,High
1913,AGI-5198,910910,UACC812_BREAST,5.090489,High
1928,I-BRD9,749713,HCC1599_BREAST,3.0654404,Low
1614,WZ4003,905945,T47D_BREAST,4.1857214,High
1561,Taselisib,749715,HCC2157_BREAST,0.3078211,Low
1020,Lenalidomide,905945,T47D_BREAST,5.7556787,High
1050,ZM447439,924106,CAL148_BREAST,1.3263617,Low
1192,GSK269962A,1290905,HCC1428_BREAST,4.6336637,High
1133,Serdemetan,910910,UACC812_BREAST,4.8430667,High
1620,PFI3,907046,HCC1569_BREAST,4.8692136,High
1046,Wee1 Inhibitor,1290905,HCC1428_BREAST,4.090965,High
1057,Dactolisib,1240172,MDAMB436_BREAST,0.47589123,Low
1507,Ruxolitinib,1298157,JIMT1_BREAST,5.4005814,High
1529,Pevonedistat,905951,BT549_BREAST,2.3028045,Low
1786,AZD4547,1290922,HDQP1_BREAST,3.4288025,Low
1083,Crizotinib,749711,HCC1187_BREAST,2.5631914,Low
1086,BI-2536,909907,ZR7530_BREAST,4.094737,High
1849,Sabutoclax,749715,HCC2157_BREAST,-0.37014633,Low
1069,EHT-1864,925338,MDAMB157_BREAST,3.5576403,Low
1931,MIRA-1,1290798,EFM192A_BREAST,5.4865785,High
1060,PD0325901,905945,T47D_BREAST,3.100862,Low
2173,PFI-1,924240,MDAMB415_BREAST,3.6581142,Low
1928,I-BRD9,905957,HS578T_BREAST,4.4904604,High
1558,Lapatinib,906851,EFM19_BREAST,2.800067,Low
1560,Alpelisib,905946,MCF7_BREAST,2.7341998,Low
1997,WEHI-539,907046,HCC1569_BREAST,2.1985443,Low
1621,PCI-34051,749711,HCC1187_BREAST,3.0782375,Low
1912,Afuresertib,749710,HCC1143_BREAST,1.8221098,Low
1011,Navitoclax,908121,MDAMB361_BREAST,0.36968845,Low
1862,MG-132,910927,CAL51_BREAST,-2.709293,Low
1062,Selumetinib,906826,CAL120_BREAST,6.045067,High
1024,Lestaurtinib,946382,CAMA1_BREAST,-0.25174803,Low
1922,Cediranib,906851,EFM19_BREAST,3.3633742,Low
1622,Wnt-C59,906801,BT20_BREAST,4.013624,High
1248,Daporinad,907046,HCC1569_BREAST,-1.7819848,Low
1563,EPZ5676,906826,CAL120_BREAST,8.145598,High
1039,SL0101,909778,UACC893_BREAST,1.4571047,Low
1042,Doramapimod,1303900,HCC1500_BREAST,3.921693,High
1012,Vorinostat,905957,HS578T_BREAST,2.998405,Low
1096,Tozasertib,1303900,HCC1500_BREAST,3.6105404,Low
2107,LJI308,946359,BT474_BREAST,5.7173257,High
1010,Gefitinib,909907,ZR7530_BREAST,4.5453324,High
1250,AZ960,906844,DU4475_BREAST,-1.3459798,Low
2044,Pyridostatin,949093,BT483_BREAST,5.9150085,High
1922,Cediranib,907048,HCC70_BREAST,2.7474906,Low
1058,Pictilisib,1240172,MDAMB436_BREAST,2.3915582,Low
1250,AZ960,906801,BT20_BREAST,3.3224325,Low
1008,Methotrexate,924106,CAL148_BREAST,-0.6036659,Low
2173,PFI-1,906851,EFM19_BREAST,4.1371975,High
1033,Vismodegib,905957,HS578T_BREAST,4.3504004,High
1060,PD0325901,908121,MDAMB361_BREAST,2.4920254,Low
1634,AGI-6780,749713,HCC1599_BREAST,3.8137302,High
1179,MK-1775,1240172,MDAMB436_BREAST,2.7217884,Low
1038,NU7441,905960,MDAMB231_BREAST,2.460013,Low
1919,Osimertinib,949093,BT483_BREAST,3.4357967,Low
1080,Paclitaxel,749716,HCC2218_BREAST,-1.0066953,Low
1632,Ribociclib,1290922,HDQP1_BREAST,4.4616704,High
1936,Savolitinib,906851,EFM19_BREAST,3.0231886,Low
2043,BIBR-1532,906844,DU4475_BREAST,0.5775507,Low
1057,Dactolisib,749717,HCC38_BREAST,0.6488328,Low
1915,AZD3759,924240,MDAMB415_BREAST,2.0297143,Low
1007,Docetaxel,924106,CAL148_BREAST,-4.7616167,Low
1005,Cisplatin,910852,CAL851_BREAST,5.074065,High
1918,AZD8186,908120,MDAMB175VII_BREAST,5.117714,High
1922,Cediranib,910927,CAL51_BREAST,2.644743,Low
1855,KRAS (G12C) Inhibitor-12,907047,HCC1806_BREAST,3.9181163,High
1069,EHT-1864,908123,MDAMB468_BREAST,2.378138,Low
1007,Docetaxel,910910,UACC812_BREAST,-3.2113068,Low
1067,CCT007093,910910,UACC812_BREAST,5.535784,High
1940,WIKI4,910910,UACC812_BREAST,5.0087776,High
1910,ABT737,749710,HCC1143_BREAST,2.1794245,Low
2096,VX-11e,946382,CAMA1_BREAST,2.4468334,Low
1060,PD0325901,907045,HCC1419_BREAST,3.4554176,Low
1089,Oxaliplatin,749717,HCC38_BREAST,5.008412,High
1080,Paclitaxel,949093,BT483_BREAST,-0.30791217,Low
1510,Linsitinib,905945,T47D_BREAST,4.164726,High
1069,EHT-1864,905945,T47D_BREAST,3.0964296,Low
1011,Navitoclax,924240,MDAMB415_BREAST,1.3221474,Low
1940,WIKI4,909907,ZR7530_BREAST,5.9458313,High
1622,Wnt-C59,907046,HCC1569_BREAST,3.735803,Low
1494,SN-38,906826,CAL120_BREAST,2.213808,Low
1067,CCT007093,946359,BT474_BREAST,5.6345296,High
1632,Ribociclib,907048,HCC70_BREAST,3.5258138,Low
1175,Rucaparib,908121,MDAMB361_BREAST,3.4382367,Low
1918,AZD8186,906801,BT20_BREAST,2.9450512,Low
1621,PCI-34051,749709,HCC1954_BREAST,3.5579257,Low
2111,VE821,905960,MDAMB231_BREAST,3.9518008,High
1936,Savolitinib,749713,HCC1599_BREAST,3.7230449,Low
1494,SN-38,910927,CAL51_BREAST,-4.2966905,Low
1910,ABT737,906851,EFM19_BREAST,2.233405,Low
2110,GSK591,905960,MDAMB231_BREAST,3.7372453,Low
1512,Cyclophosphamide,1298157,JIMT1_BREAST,4.921618,High
1192,GSK269962A,907045,HCC1419_BREAST,3.2143028,Low
1029,Motesanib,924106,CAL148_BREAST,3.7221093,Low
1037,BX795,907046,HCC1569_BREAST,2.7164314,Low
1615,CZC24832,946382,CAMA1_BREAST,4.2599325,High
1133,Serdemetan,924240,MDAMB415_BREAST,3.6635754,Low
1067,CCT007093,1290922,HDQP1_BREAST,5.4462824,High
1852,LY2109761,749717,HCC38_BREAST,4.760168,High
1093,GSK1904529A,906851,EFM19_BREAST,4.078192,High
1928,I-BRD9,1290905,HCC1428_BREAST,5.7734504,High
1180,Dinaciclib,907047,HCC1806_BREAST,-1.6671437,Low
1068,Obatoclax Mesylate,1240172,MDAMB436_BREAST,1.9627762,Low
1626,OTX015,1240172,MDAMB436_BREAST,4.2188625,High
1529,Pevonedistat,907045,HCC1419_BREAST,3.198939,Low
1010,Gefitinib,908120,MDAMB175VII_BREAST,5.047765,High
2177,SGC0946,907048,HCC70_BREAST,2.4786892,Low
1917,AZD6738,910927,CAL51_BREAST,-0.78151023,Low
2040,Foretinib,905960,MDAMB231_BREAST,1.4491634,Low
1168,Erlotinib,909778,UACC893_BREAST,2.6669176,Low
1177,Niraparib,905946,MCF7_BREAST,4.568044,High
1079,Dasatinib,905960,MDAMB231_BREAST,1.6816123,Low
1096,Tozasertib,946382,CAMA1_BREAST,3.3993876,Low
1019,Bosutinib,905960,MDAMB231_BREAST,2.6129487,Low
1629,ML323,907047,HCC1806_BREAST,4.306182,High
1017,Olaparib,749712,HCC1395_BREAST,3.9036386,High
1175,Rucaparib,905960,MDAMB231_BREAST,3.1428156,Low
1510,Linsitinib,924106,CAL148_BREAST,3.319447,Low
1026,Tanespimycin,908123,MDAMB468_BREAST,0.024169758,Low
1613,VE-822,907048,HCC70_BREAST,3.406037,Low
1939,UMI-77,946359,BT474_BREAST,3.2889204,Low
2359,GSK2830371,749715,HCC2157_BREAST,4.214487,High
1168,Erlotinib,1290798,EFM192A_BREAST,2.8877404,Low
1177,Niraparib,1303900,HCC1500_BREAST,4.363763,High
1175,Rucaparib,946359,BT474_BREAST,4.3912234,High
1558,Lapatinib,1290798,EFM192A_BREAST,3.1475184,Low
1031,Elesclomol,749716,HCC2218_BREAST,2.939822,Low
1248,Daporinad,925338,MDAMB157_BREAST,-3.184808,Low
1925,GDC0810,905957,HS578T_BREAST,4.527685,High
1010,Gefitinib,1290905,HCC1428_BREAST,4.6748576,High
1598,LGK974,906851,EFM19_BREAST,4.041678,High
1131,PRIMA-1MET,749714,HCC1937_BREAST,4.3100677,High
1635,Picolinici-acid,946382,CAMA1_BREAST,3.1865876,Low
1010,Gefitinib,907048,HCC70_BREAST,2.6810517,Low
1190,Gemcitabine,908120,MDAMB175VII_BREAST,4.684481,High
2359,GSK2830371,924240,MDAMB415_BREAST,4.237513,High
1200,Fulvestrant,906826,CAL120_BREAST,5.4749265,High
1930,Telomerase Inhibitor IX,909778,UACC893_BREAST,2.5120356,Low
1019,Bosutinib,907046,HCC1569_BREAST,2.6923473,Low
1614,WZ4003,1290798,EFM192A_BREAST,4.5192323,High
1553,Uprosertib,908121,MDAMB361_BREAST,0.40388167,Low
1928,I-BRD9,908121,MDAMB361_BREAST,3.5019183,Low
2048,Vinorelbine,905960,MDAMB231_BREAST,-2.0109422,Low
1512,Cyclophosphamide,749711,HCC1187_BREAST,3.5891044,Low
1922,Cediranib,909907,ZR7530_BREAST,4.722037,High
2040,Foretinib,1290798,EFM192A_BREAST,2.815528,Low
1096,Tozasertib,910927,CAL51_BREAST,2.6635725,Low
1932,NVP-ADW742,905957,HS578T_BREAST,3.1114073,Low
1057,Dactolisib,906826,CAL120_BREAST,3.512906,Low
1621,PCI-34051,905960,MDAMB231_BREAST,3.5252433,Low
1013,Nilotinib,907048,HCC70_BREAST,2.3189337,Low
1512,Cyclophosphamide,924240,MDAMB415_BREAST,4.361665,High
2173,PFI-1,925338,MDAMB157_BREAST,2.9622939,Low
1010,Gefitinib,1240172,MDAMB436_BREAST,4.3343105,High
1854,MN-64,910852,CAL851_BREAST,4.45382,High
1085,Sorafenib,749713,HCC1599_BREAST,3.3679562,Low
1915,AZD3759,906826,CAL120_BREAST,5.3298364,High
1941,Sepantronium bromide,749714,HCC1937_BREAST,-2.5536513,Low
1032,Afatinib,1298157,JIMT1_BREAST,2.4012558,Low
1917,AZD6738,910852,CAL851_BREAST,3.2980006,Low
1564,SCH772984,907048,HCC70_BREAST,3.4186902,Low
1086,BI-2536,905957,HS578T_BREAST,1.366463,Low
1939,UMI-77,908123,MDAMB468_BREAST,1.7236067,Low
1168,Erlotinib,908123,MDAMB468_BREAST,1.7649822,Low
1054,Palbociclib,946359,BT474_BREAST,4.54444,High
1249,BMS-345541,925338,MDAMB157_BREAST,2.3531923,Low
1168,Erlotinib,1303900,HCC1500_BREAST,3.1878493,Low
1237,EPZ004777,908123,MDAMB468_BREAST,3.573194,Low
1529,Pevonedistat,749709,HCC1954_BREAST,1.5422993,Low
1024,Lestaurtinib,1290922,HDQP1_BREAST,2.2589576,Low
1149,TW 37,905951,BT549_BREAST,2.588076,Low
1033,Vismodegib,1303900,HCC1500_BREAST,4.542573,High
1918,AZD8186,749710,HCC1143_BREAST,2.9400423,Low
1042,Doramapimod,905957,HS578T_BREAST,4.284403,High
1598,LGK974,749712,HCC1395_BREAST,3.659851,Low
1561,Taselisib,909907,ZR7530_BREAST,3.4133258,Low
1037,BX795,749713,HCC1599_BREAST,2.1536367,Low
1131,PRIMA-1MET,905951,BT549_BREAST,3.6987963,Low
1250,AZ960,906851,EFM19_BREAST,2.540178,Low
1372,Trametinib,749717,HCC38_BREAST,2.6330686,Low
2175,CHIR-99021,749716,HCC2218_BREAST,4.1285343,High
1560,Alpelisib,924240,MDAMB415_BREAST,2.356248,Low
1175,Rucaparib,749716,HCC2218_BREAST,3.3117862,Low
1624,I-BET-762,946359,BT474_BREAST,3.496464,Low
1553,Uprosertib,905951,BT549_BREAST,3.3523016,Low
1237,EPZ004777,749712,HCC1395_BREAST,4.241461,High
1192,GSK269962A,906801,BT20_BREAST,2.953029,Low
1043,JNK Inhibitor VIII,906844,DU4475_BREAST,1.8153125,Low
1910,ABT737,946382,CAMA1_BREAST,1.2270536,Low
1168,Erlotinib,925338,MDAMB157_BREAST,3.212173,Low
